Date,EUDOLLR
07/05/2004,0.83967
10/05/2004,0.84345
11/05/2004,0.84699
12/05/2004,0.84051
13/05/2004,0.84477
14/05/2004,0.84349
17/05/2004,0.83351
18/05/2004,0.83609
19/05/2004,0.83101
20/05/2004,0.83847
21/05/2004,0.83209
24/05/2004,0.83595
25/05/2004,0.82621
26/05/2004,0.82696
27/05/2004,0.81543
28/05/2004,0.8189
31/05/2004,0.8189
01/06/2004,0.81823
02/06/2004,0.81476
03/06/2004,0.81676
04/06/2004,0.81696
07/06/2004,0.81238
08/06/2004,0.81529
09/06/2004,0.82703
10/06/2004,0.82696
11/06/2004,0.8326
14/06/2004,0.82751
15/06/2004,0.82799
16/06/2004,0.83267
17/06/2004,0.83091
18/06/2004,0.82471
21/06/2004,0.82689
22/06/2004,0.82703
23/06/2004,0.8271
24/06/2004,0.82119
25/06/2004,0.82389
28/06/2004,0.82031
29/06/2004,0.82532
30/06/2004,0.82193
01/07/2004,0.82254
02/07/2004,0.81298
05/07/2004,0.81483
06/07/2004,0.81483
07/07/2004,0.8089
08/07/2004,0.80642
09/07/2004,0.80717
12/07/2004,0.80603
13/07/2004,0.81146
14/07/2004,0.80714
15/07/2004,0.80831
16/07/2004,0.8035
19/07/2004,0.80499
20/07/2004,0.80792
21/07/2004,0.81803
22/07/2004,0.8149
23/07/2004,0.82525
26/07/2004,0.82294
27/07/2004,0.82867
28/07/2004,0.8306
29/07/2004,0.8285
30/07/2004,0.8306
02/08/2004,0.83088
03/08/2004,0.82902
04/08/2004,0.8295
05/08/2004,0.83012
06/08/2004,0.81583
09/08/2004,0.81589
10/08/2004,0.81205
11/08/2004,0.81937
12/08/2004,0.81763
13/08/2004,0.80955
16/08/2004,0.81014
17/08/2004,0.81106
18/08/2004,0.8135
19/08/2004,0.80916
20/08/2004,0.81133
23/08/2004,0.81917
24/08/2004,0.82498
25/08/2004,0.82669
26/08/2004,0.82706
27/08/2004,0.83081
30/08/2004,0.83043
31/08/2004,0.82284
01/09/2004,0.82166
02/09/2004,0.82267
03/09/2004,0.82963
06/09/2004,0.82799
07/09/2004,0.82799
08/09/2004,0.82457
09/09/2004,0.82193
10/09/2004,0.81324
13/09/2004,0.81669
14/09/2004,0.81423
15/09/2004,0.82328
16/09/2004,0.82383
17/09/2004,0.82206
20/09/2004,0.82321
21/09/2004,0.81596
22/09/2004,0.81709
23/09/2004,0.81324
24/09/2004,0.81516
27/09/2004,0.81311
28/09/2004,0.81218
29/09/2004,0.81205
30/09/2004,0.80515
01/10/2004,0.80681
04/10/2004,0.81559
05/10/2004,0.81258
06/10/2004,0.81278
07/10/2004,0.81397
08/10/2004,0.80544
11/10/2004,0.80772
12/10/2004,0.81248
13/10/2004,0.81523
14/10/2004,0.80687
15/10/2004,0.80119
18/10/2004,0.79882
19/10/2004,0.79888
20/10/2004,0.79337
21/10/2004,0.79318
22/10/2004,0.79167
25/10/2004,0.78275
26/10/2004,0.78281
27/10/2004,0.78305
28/10/2004,0.78521
29/10/2004,0.78613
01/11/2004,0.78462
02/11/2004,0.78743
03/11/2004,0.78122
04/11/2004,0.77625
05/11/2004,0.7745
08/11/2004,0.77217
09/11/2004,0.77438
10/11/2004,0.7742
11/11/2004,0.77549
12/11/2004,0.77325
15/11/2004,0.77277
16/11/2004,0.77056
17/11/2004,0.76778
18/11/2004,0.76991
19/11/2004,0.76578
22/11/2004,0.76672
23/11/2004,0.76403
24/11/2004,0.75991
25/11/2004,0.75532
26/11/2004,0.75415
29/11/2004,0.7527
30/11/2004,0.75242
01/12/2004,0.75157
02/12/2004,0.75361
03/12/2004,0.74792
06/12/2004,0.7448
07/12/2004,0.74474
08/12/2004,0.75375
09/12/2004,0.75429
10/12/2004,0.75629
13/12/2004,0.75202
14/12/2004,0.75281
15/12/2004,0.74507
16/12/2004,0.75264
17/12/2004,0.75449
20/12/2004,0.74585
21/12/2004,0.74825
22/12/2004,0.74705
23/12/2004,0.7406
24/12/2004,0.73869
27/12/2004,0.73411
28/12/2004,0.73516
29/12/2004,0.73608
30/12/2004,0.73368
31/12/2004,0.7357
03/01/2005,0.74289
04/01/2005,0.7523
05/01/2005,0.75321
06/01/2005,0.75919
07/01/2005,0.76643
10/01/2005,0.76362
11/01/2005,0.76043
12/01/2005,0.7527
13/01/2005,0.75743
14/01/2005,0.76368
17/01/2005,0.76432
18/01/2005,0.76784
19/01/2005,0.76725
20/01/2005,0.77208
21/01/2005,0.76932
24/01/2005,0.76667
25/01/2005,0.77181
26/01/2005,0.76502
27/01/2005,0.76696
28/01/2005,0.76867
31/01/2005,0.76714
01/02/2005,0.76885
02/02/2005,0.76725
03/02/2005,0.77193
04/02/2005,0.77265
07/02/2005,0.77933
08/02/2005,0.78312
09/02/2005,0.78189
10/02/2005,0.77564
11/02/2005,0.77661
14/02/2005,0.77134
15/02/2005,0.77116
16/02/2005,0.77015
17/02/2005,0.76543
18/02/2005,0.76537
21/02/2005,0.76502
22/02/2005,0.75634
23/02/2005,0.75795
24/02/2005,0.75732
25/02/2005,0.75812
28/02/2005,0.75338
01/03/2005,0.75841
02/03/2005,0.76249
03/03/2005,0.76176
04/03/2005,0.75503
07/03/2005,0.75812
08/03/2005,0.74932
09/03/2005,0.74847
10/03/2005,0.74574
11/03/2005,0.74294
14/03/2005,0.74792
15/03/2005,0.75117
16/03/2005,0.74463
17/03/2005,0.74741
18/03/2005,0.75259
21/03/2005,0.75858
22/03/2005,0.75737
23/03/2005,0.76849
24/03/2005,0.77122
25/03/2005,0.77122
28/03/2005,0.77667
29/03/2005,0.77438
30/03/2005,0.77146
31/03/2005,0.76944
01/04/2005,0.77158
04/04/2005,0.7797
05/04/2005,0.77891
06/04/2005,0.77821
07/04/2005,0.77498
08/04/2005,0.77836
11/04/2005,0.77163
12/04/2005,0.77616
13/04/2005,0.77534
14/04/2005,0.78076
15/04/2005,0.77337
18/04/2005,0.76849
19/04/2005,0.76714
20/04/2005,0.76529
21/04/2005,0.76286
22/04/2005,0.7645
25/04/2005,0.77051
26/04/2005,0.77169
27/04/2005,0.77137
28/04/2005,0.77426
29/04/2005,0.77462
02/05/2005,0.77891
03/05/2005,0.77595
04/05/2005,0.77187
05/05/2005,0.7728
06/05/2005,0.77845
09/05/2005,0.77964
10/05/2005,0.77649
11/05/2005,0.78037
12/05/2005,0.78663
13/05/2005,0.79073
16/05/2005,0.7923
17/05/2005,0.79161
18/05/2005,0.7913
19/05/2005,0.79242
20/05/2005,0.7971
23/05/2005,0.79482
24/05/2005,0.79475
25/05/2005,0.794
26/05/2005,0.79856
27/05/2005,0.79716
30/05/2005,0.80164
31/05/2005,0.80988
01/06/2005,0.81546
02/06/2005,0.81407
03/06/2005,0.81476
06/06/2005,0.81417
07/06/2005,0.81496
08/06/2005,0.81113
09/06/2005,0.82018
10/06/2005,0.82491
13/06/2005,0.83074
14/06/2005,0.83019
15/06/2005,0.8258
16/06/2005,0.82751
17/06/2005,0.81763
20/06/2005,0.82393
21/06/2005,0.8241
22/06/2005,0.82423
23/06/2005,0.82977
24/06/2005,0.82727
27/06/2005,0.82227
28/06/2005,0.82785
29/06/2005,0.8286
30/06/2005,0.826
01/07/2005,0.8356
04/07/2005,0.83988
05/07/2005,0.83981
06/07/2005,0.8384
07/07/2005,0.83672
08/07/2005,0.83798
11/07/2005,0.8286
12/07/2005,0.81971
13/07/2005,0.82696
14/07/2005,0.82621
15/07/2005,0.83039
18/07/2005,0.82929
19/07/2005,0.83399
20/07/2005,0.8324
21/07/2005,0.82512
22/07/2005,0.82546
25/07/2005,0.82881
26/07/2005,0.83177
27/07/2005,0.83067
28/07/2005,0.82757
29/07/2005,0.82328
01/08/2005,0.8191
02/08/2005,0.8191
03/08/2005,0.81192
04/08/2005,0.80844
05/08/2005,0.81054
08/08/2005,0.8087
09/08/2005,0.80995
10/08/2005,0.80756
11/08/2005,0.80383
12/08/2005,0.80434
15/08/2005,0.80867
16/08/2005,0.81126
17/08/2005,0.81271
18/08/2005,0.82139
19/08/2005,0.82349
22/08/2005,0.81749
23/08/2005,0.81944
24/08/2005,0.81609
25/08/2005,0.81377
26/08/2005,0.81093
29/08/2005,0.81503
30/08/2005,0.82024
31/08/2005,0.81311
01/09/2005,0.80215
02/09/2005,0.79697
05/09/2005,0.79895
06/09/2005,0.80119
07/09/2005,0.80337
08/09/2005,0.80564
09/09/2005,0.8046
12/09/2005,0.81403
13/09/2005,0.8145
14/09/2005,0.81271
15/09/2005,0.8185
16/09/2005,0.81857
19/09/2005,0.82321
20/09/2005,0.82152
21/09/2005,0.8179
22/09/2005,0.82335
23/09/2005,0.82857
26/09/2005,0.83115
27/09/2005,0.83302
28/09/2005,0.83274
29/09/2005,0.83254
30/09/2005,0.82943
03/10/2005,0.83967
04/10/2005,0.8377
05/10/2005,0.83651
06/10/2005,0.82416
07/10/2005,0.82539
10/10/2005,0.83025
11/10/2005,0.83365
12/10/2005,0.83136
13/10/2005,0.83801
14/10/2005,0.82843
17/10/2005,0.83129
18/10/2005,0.83833
19/10/2005,0.83441
20/10/2005,0.83469
21/10/2005,0.83226
24/10/2005,0.83476
25/10/2005,0.82648
26/10/2005,0.82792
27/10/2005,0.82335
28/10/2005,0.82641
31/10/2005,0.8349
01/11/2005,0.83399
02/11/2005,0.82881
03/11/2005,0.83299
04/11/2005,0.84649
07/11/2005,0.84785
08/11/2005,0.85045
09/11/2005,0.85226
10/11/2005,0.85132
11/11/2005,0.8543
14/11/2005,0.85459
15/11/2005,0.85664
16/11/2005,0.85745
17/11/2005,0.85277
18/11/2005,0.85423
21/11/2005,0.85182
22/11/2005,0.85342
23/11/2005,0.84807
24/11/2005,0.84836
25/11/2005,0.85233
28/11/2005,0.84792
29/11/2005,0.85016
30/11/2005,0.84821
01/12/2005,0.85375
02/12/2005,0.85525
05/12/2005,0.8503
06/12/2005,0.84911
07/12/2005,0.85306
08/12/2005,0.84563
09/12/2005,0.84506
12/12/2005,0.83658
13/12/2005,0.83805
14/12/2005,0.83126
15/12/2005,0.83693
16/12/2005,0.83295
19/12/2005,0.83372
20/12/2005,0.84115
21/12/2005,0.84653
22/12/2005,0.84278
23/12/2005,0.84257
26/12/2005,0.84257
27/12/2005,0.84299
28/12/2005,0.83924
29/12/2005,0.84431
30/12/2005,0.84778
02/01/2006,0.84778
03/01/2006,0.8349
04/01/2006,0.82723
05/01/2006,0.82696
06/01/2006,0.82328
09/01/2006,0.82812
10/01/2006,0.82853
11/01/2006,0.82655
12/01/2006,0.83067
13/01/2006,0.82812
16/01/2006,0.82505
17/01/2006,0.82881
18/01/2006,0.82641
19/01/2006,0.82539
20/01/2006,0.82686
23/01/2006,0.81417
24/01/2006,0.81463
25/01/2006,0.81543
26/01/2006,0.81639
27/01/2006,0.82396
30/01/2006,0.82757
31/01/2006,0.82352
01/02/2006,0.82648
02/02/2006,0.8273
03/02/2006,0.8333
06/02/2006,0.83479
07/02/2006,0.83665
08/02/2006,0.83679
09/02/2006,0.83672
10/02/2006,0.83952
13/02/2006,0.83988
14/02/2006,0.84221
15/02/2006,0.84044
16/02/2006,0.84143
17/02/2006,0.83882
20/02/2006,0.83707
21/02/2006,0.84037
22/02/2006,0.84193
23/02/2006,0.83882
24/02/2006,0.84257
27/02/2006,0.84335
28/02/2006,0.83875
01/03/2006,0.83812
02/03/2006,0.83448
03/03/2006,0.83254
06/03/2006,0.83267
07/03/2006,0.84136
08/03/2006,0.83896
09/03/2006,0.83882
10/03/2006,0.84168
13/03/2006,0.83847
14/03/2006,0.83205
15/03/2006,0.83094
16/03/2006,0.82274
17/03/2006,0.82159
20/03/2006,0.82146
21/03/2006,0.82703
22/03/2006,0.8273
23/03/2006,0.83448
24/03/2006,0.8324
27/03/2006,0.83122
28/03/2006,0.82751
29/03/2006,0.83337
30/03/2006,0.82362
31/03/2006,0.82634
03/04/2006,0.82546
04/04/2006,0.81556
05/04/2006,0.81503
06/04/2006,0.81766
07/04/2006,0.82553
10/04/2006,0.82614
11/04/2006,0.82457
12/04/2006,0.82573
13/04/2006,0.82723
14/04/2006,0.82723
17/04/2006,0.8143
18/04/2006,0.81417
19/04/2006,0.81083
20/04/2006,0.81258
21/04/2006,0.81047
24/04/2006,0.80864
25/04/2006,0.80616
26/04/2006,0.80376
27/04/2006,0.79748
28/04/2006,0.79387
01/05/2006,0.79249
02/05/2006,0.79092
03/05/2006,0.79299
04/05/2006,0.78818
05/05/2006,0.78502
08/05/2006,0.78632
09/05/2006,0.78361
10/05/2006,0.78146
11/05/2006,0.78
12/05/2006,0.77625
15/05/2006,0.77933
16/05/2006,0.7783
17/05/2006,0.78207
18/05/2006,0.78061
19/05/2006,0.78706
22/05/2006,0.78037
23/05/2006,0.77824
24/05/2006,0.78361
25/05/2006,0.7825
26/05/2006,0.78613
29/05/2006,0.78398
30/05/2006,0.77589
31/05/2006,0.77854
01/06/2006,0.78015
02/06/2006,0.77337
05/06/2006,0.77271
06/06/2006,0.78037
07/06/2006,0.78275
08/06/2006,0.7913
09/06/2006,0.7908
12/06/2006,0.79463
13/06/2006,0.79602
14/06/2006,0.79255
15/06/2006,0.79224
16/06/2006,0.79117
19/06/2006,0.79659
20/06/2006,0.79532
21/06/2006,0.79105
22/06/2006,0.79526
23/06/2006,0.79895
26/06/2006,0.79672
27/06/2006,0.79393
28/06/2006,0.79824
29/06/2006,0.79754
30/06/2006,0.78207
03/07/2006,0.7811
04/07/2006,0.78134
05/07/2006,0.78632
06/07/2006,0.78416
07/07/2006,0.77988
10/07/2006,0.78502
11/07/2006,0.78428
12/07/2006,0.78818
13/07/2006,0.7878
14/07/2006,0.79148
17/07/2006,0.79882
18/07/2006,0.80048
19/07/2006,0.79583
20/07/2006,0.79073
21/07/2006,0.78824
24/07/2006,0.79205
25/07/2006,0.79195
26/07/2006,0.79268
27/07/2006,0.78533
28/07/2006,0.78336
31/07/2006,0.78361
01/08/2006,0.78478
02/08/2006,0.78061
03/08/2006,0.78174
04/08/2006,0.77552
07/08/2006,0.77764
08/08/2006,0.77897
09/08/2006,0.77613
10/08/2006,0.78281
11/08/2006,0.78336
14/08/2006,0.78465
15/08/2006,0.78207
16/08/2006,0.77806
17/08/2006,0.77748
18/08/2006,0.78
21/08/2006,0.77402
22/08/2006,0.78043
23/08/2006,0.78152
24/08/2006,0.78159
25/08/2006,0.78453
28/08/2006,0.78183
29/08/2006,0.78398
30/08/2006,0.77933
31/08/2006,0.78122
01/09/2006,0.78104
04/09/2006,0.77733
05/09/2006,0.78085
06/09/2006,0.78195
07/09/2006,0.78545
08/09/2006,0.78936
11/09/2006,0.78787
12/09/2006,0.78805
13/09/2006,0.7888
14/09/2006,0.78434
15/09/2006,0.79048
18/09/2006,0.7883
19/09/2006,0.78715
20/09/2006,0.78725
21/09/2006,0.7861
22/09/2006,0.7811
25/09/2006,0.78496
26/09/2006,0.78899
27/09/2006,0.78687
28/09/2006,0.78812
29/09/2006,0.78942
02/10/2006,0.78465
03/10/2006,0.78499
04/10/2006,0.78818
05/10/2006,0.78812
06/10/2006,0.7945
09/10/2006,0.79349
10/10/2006,0.79754
11/10/2006,0.79691
12/10/2006,0.7977
13/10/2006,0.80035
16/10/2006,0.79895
17/10/2006,0.79748
18/10/2006,0.79914
19/10/2006,0.79387
20/10/2006,0.79343
23/10/2006,0.79678
24/10/2006,0.79703
25/10/2006,0.79444
26/10/2006,0.7893
27/10/2006,0.78595
30/10/2006,0.78638
31/10/2006,0.78348
01/11/2006,0.78293
02/11/2006,0.78324
03/11/2006,0.78718
06/11/2006,0.78663
07/11/2006,0.78122
08/11/2006,0.78385
09/11/2006,0.78165
10/11/2006,0.77764
13/11/2006,0.78043
14/11/2006,0.78055
15/11/2006,0.78079
16/11/2006,0.78085
17/11/2006,0.77958
20/11/2006,0.78024
21/11/2006,0.77964
22/11/2006,0.77313
23/11/2006,0.77217
24/11/2006,0.7638
27/11/2006,0.76199
28/11/2006,0.76043
29/11/2006,0.76031
30/11/2006,0.7544
01/12/2006,0.74988
04/12/2006,0.7505
05/12/2006,0.75146
06/12/2006,0.75095
07/12/2006,0.75208
08/12/2006,0.75089
11/12/2006,0.75669
12/12/2006,0.75526
13/12/2006,0.75634
14/12/2006,0.75927
15/12/2006,0.76397
18/12/2006,0.76532
19/12/2006,0.7593
20/12/2006,0.7585
21/12/2006,0.75962
22/12/2006,0.76014
25/12/2006,0.76014
26/12/2006,0.76132
27/12/2006,0.76188
28/12/2006,0.76083
29/12/2006,0.75835
01/01/2007,0.75835
02/01/2007,0.75315
03/01/2007,0.75783
04/01/2007,0.76397
05/01/2007,0.76962
08/01/2007,0.76873
09/01/2007,0.76914
10/01/2007,0.77241
11/01/2007,0.77577
12/01/2007,0.77325
15/01/2007,0.77313
16/01/2007,0.77337
17/01/2007,0.77229
18/01/2007,0.77223
19/01/2007,0.77253
22/01/2007,0.77181
23/01/2007,0.76731
24/01/2007,0.77134
25/01/2007,0.77062
26/01/2007,0.77492
29/01/2007,0.77307
30/01/2007,0.77181
31/01/2007,0.76956
01/02/2007,0.7679
02/02/2007,0.77074
05/02/2007,0.77366
06/02/2007,0.77211
07/02/2007,0.76826
08/02/2007,0.76696
09/02/2007,0.76938
12/02/2007,0.77146
13/02/2007,0.76843
14/02/2007,0.76188
15/02/2007,0.76089
16/02/2007,0.76205
19/02/2007,0.76101
20/02/2007,0.76025
21/02/2007,0.76159
22/02/2007,0.76292
23/02/2007,0.7595
26/02/2007,0.75927
27/02/2007,0.75503
28/02/2007,0.75703
01/03/2007,0.75962
02/03/2007,0.75921
05/03/2007,0.76342
06/03/2007,0.76292
07/03/2007,0.76072
08/03/2007,0.76188
09/03/2007,0.76257
12/03/2007,0.75841
13/03/2007,0.7576
14/03/2007,0.75606
15/03/2007,0.75486
16/03/2007,0.75151
19/03/2007,0.75196
20/03/2007,0.75242
21/03/2007,0.75163
22/03/2007,0.74859
23/03/2007,0.75179
26/03/2007,0.75005
27/03/2007,0.7492
28/03/2007,0.74808
29/03/2007,0.74999
30/03/2007,0.75123
02/04/2007,0.74769
03/04/2007,0.7478
04/04/2007,0.74769
05/04/2007,0.74424
06/04/2007,0.74424
09/04/2007,0.74814
10/04/2007,0.74391
11/04/2007,0.74413
12/04/2007,0.74093
13/04/2007,0.74
16/04/2007,0.73809
17/04/2007,0.73689
18/04/2007,0.73619
19/04/2007,0.73489
20/04/2007,0.73565
23/04/2007,0.73714
24/04/2007,0.73408
25/04/2007,0.73204
26/04/2007,0.735
27/04/2007,0.73225
30/04/2007,0.73273
01/05/2007,0.73548
02/05/2007,0.73554
03/05/2007,0.73716
04/05/2007,0.73597
07/05/2007,0.73413
08/05/2007,0.73929
09/05/2007,0.73793
10/05/2007,0.74003
11/05/2007,0.73951
14/05/2007,0.73863
15/05/2007,0.73548
16/05/2007,0.73673
17/05/2007,0.74121
18/05/2007,0.74104
21/05/2007,0.74308
22/05/2007,0.7428
23/05/2007,0.74132
24/05/2007,0.7443
25/05/2007,0.74314
28/05/2007,0.74314
29/05/2007,0.74165
30/05/2007,0.74457
31/05/2007,0.74314
01/06/2007,0.74524
04/06/2007,0.74167
05/06/2007,0.73951
06/06/2007,0.74115
07/06/2007,0.74302
08/06/2007,0.74853
11/06/2007,0.74937
12/06/2007,0.75095
13/06/2007,0.75163
14/06/2007,0.75117
15/06/2007,0.74828
18/06/2007,0.74652
19/06/2007,0.7458
20/06/2007,0.7453
21/06/2007,0.74635
22/06/2007,0.74468
25/06/2007,0.74336
26/06/2007,0.74291
27/06/2007,0.74452
28/06/2007,0.74269
29/06/2007,0.74044
02/07/2007,0.73376
03/07/2007,0.73467
04/07/2007,0.73403
05/07/2007,0.73532
06/07/2007,0.73359
09/07/2007,0.73381
10/07/2007,0.72889
11/07/2007,0.7259
12/07/2007,0.72619
13/07/2007,0.72598
16/07/2007,0.72603
17/07/2007,0.7254
18/07/2007,0.72419
19/07/2007,0.72346
20/07/2007,0.72283
23/07/2007,0.72372
24/07/2007,0.72335
25/07/2007,0.72963
26/07/2007,0.72889
27/07/2007,0.73231
30/07/2007,0.73081
31/07/2007,0.73054
01/08/2007,0.73123
02/08/2007,0.73134
03/08/2007,0.72645
06/08/2007,0.72487
07/08/2007,0.72651
08/08/2007,0.72372
09/08/2007,0.72963
10/08/2007,0.73107
13/08/2007,0.73446
14/08/2007,0.73684
15/08/2007,0.74242
16/08/2007,0.74619
17/08/2007,0.73989
20/08/2007,0.74187
21/08/2007,0.74132
22/08/2007,0.73989
23/08/2007,0.73668
24/08/2007,0.73322
27/08/2007,0.73306
28/08/2007,0.733
29/08/2007,0.73273
30/08/2007,0.73333
31/08/2007,0.73354
03/09/2007,0.7347
04/09/2007,0.73597
05/09/2007,0.73257
