Date,USEURSP
28/05/2004,1.22115
31/05/2004,1.22115
01/06/2004,1.22215
02/06/2004,1.22735
03/06/2004,1.22435
04/06/2004,1.22405
07/06/2004,1.23095
08/06/2004,1.22655
09/06/2004,1.20915
10/06/2004,1.20925
11/06/2004,1.20105
14/06/2004,1.20845
15/06/2004,1.20775
16/06/2004,1.20095
17/06/2004,1.2035
18/06/2004,1.21255
21/06/2004,1.20935
22/06/2004,1.20915
23/06/2004,1.20905
24/06/2004,1.21775
25/06/2004,1.21375
28/06/2004,1.21905
29/06/2004,1.21165
30/06/2004,1.21665
01/07/2004,1.21575
02/07/2004,1.23005
05/07/2004,1.22725
06/07/2004,1.22725
07/07/2004,1.23625
08/07/2004,1.24005
09/07/2004,1.2389
12/07/2004,1.24065
13/07/2004,1.23235
14/07/2004,1.23895
15/07/2004,1.23715
16/07/2004,1.24455
19/07/2004,1.24225
20/07/2004,1.23775
21/07/2004,1.22245
22/07/2004,1.22715
23/07/2004,1.21175
26/07/2004,1.21515
27/07/2004,1.20675
28/07/2004,1.20395
29/07/2004,1.207
30/07/2004,1.20395
02/08/2004,1.20355
03/08/2004,1.20625
04/08/2004,1.20555
05/08/2004,1.20465
06/08/2004,1.22575
09/08/2004,1.22565
10/08/2004,1.23145
11/08/2004,1.22045
12/08/2004,1.22305
13/08/2004,1.23525
16/08/2004,1.23435
17/08/2004,1.23295
18/08/2004,1.22925
19/08/2004,1.23585
20/08/2004,1.23255
23/08/2004,1.22075
24/08/2004,1.21215
25/08/2004,1.20965
26/08/2004,1.2091
27/08/2004,1.20365
30/08/2004,1.2042
31/08/2004,1.2153
01/09/2004,1.21705
02/09/2004,1.21555
03/09/2004,1.20535
06/09/2004,1.20775
07/09/2004,1.20775
08/09/2004,1.21275
09/09/2004,1.21665
10/09/2004,1.22965
13/09/2004,1.22445
14/09/2004,1.22815
15/09/2004,1.21465
16/09/2004,1.21385
17/09/2004,1.21645
20/09/2004,1.21475
21/09/2004,1.22555
22/09/2004,1.22385
23/09/2004,1.22965
24/09/2004,1.22675
27/09/2004,1.22985
28/09/2004,1.23125
29/09/2004,1.23145
30/09/2004,1.242
01/10/2004,1.23945
04/10/2004,1.2261
05/10/2004,1.23065
06/10/2004,1.23035
07/10/2004,1.22855
08/10/2004,1.24155
11/10/2004,1.23805
12/10/2004,1.2308
13/10/2004,1.22665
14/10/2004,1.23935
15/10/2004,1.24815
18/10/2004,1.25185
19/10/2004,1.25175
20/10/2004,1.26045
21/10/2004,1.26075
22/10/2004,1.26315
25/10/2004,1.27755
26/10/2004,1.27745
27/10/2004,1.27705
28/10/2004,1.27355
29/10/2004,1.27205
01/11/2004,1.2745
02/11/2004,1.26995
03/11/2004,1.28005
04/11/2004,1.28825
05/11/2004,1.29115
08/11/2004,1.29505
09/11/2004,1.29135
10/11/2004,1.29165
11/11/2004,1.2895
12/11/2004,1.29325
15/11/2004,1.29405
16/11/2004,1.29775
17/11/2004,1.30245
18/11/2004,1.29885
19/11/2004,1.30585
22/11/2004,1.30425
23/11/2004,1.30885
24/11/2004,1.31595
25/11/2004,1.32395
26/11/2004,1.326
29/11/2004,1.32855
30/11/2004,1.32905
01/12/2004,1.33055
02/12/2004,1.32695
03/12/2004,1.33705
06/12/2004,1.34265
07/12/2004,1.34275
08/12/2004,1.3267
09/12/2004,1.32575
10/12/2004,1.32225
13/12/2004,1.32975
14/12/2004,1.32835
15/12/2004,1.34215
16/12/2004,1.32865
17/12/2004,1.3254
20/12/2004,1.34075
21/12/2004,1.33645
22/12/2004,1.3386
23/12/2004,1.35025
24/12/2004,1.35375
27/12/2004,1.3622
28/12/2004,1.36025
29/12/2004,1.35855
30/12/2004,1.363
31/12/2004,1.35925
03/01/2005,1.3461
04/01/2005,1.32925
05/01/2005,1.32765
06/01/2005,1.3172
07/01/2005,1.30475
10/01/2005,1.30955
11/01/2005,1.31505
12/01/2005,1.32855
13/01/2005,1.32025
14/01/2005,1.30945
17/01/2005,1.30835
18/01/2005,1.30235
19/01/2005,1.30335
20/01/2005,1.2952
21/01/2005,1.29985
24/01/2005,1.30435
25/01/2005,1.29565
26/01/2005,1.30715
27/01/2005,1.30385
28/01/2005,1.30095
31/01/2005,1.30355
01/02/2005,1.30065
02/02/2005,1.30335
03/02/2005,1.29545
04/02/2005,1.29425
07/02/2005,1.28315
08/02/2005,1.27695
09/02/2005,1.27895
10/02/2005,1.28925
11/02/2005,1.28765
14/02/2005,1.29645
15/02/2005,1.29675
16/02/2005,1.29845
17/02/2005,1.30645
18/02/2005,1.30655
21/02/2005,1.30715
22/02/2005,1.32215
23/02/2005,1.31935
24/02/2005,1.32045
25/02/2005,1.31905
28/02/2005,1.32735
01/03/2005,1.31855
02/03/2005,1.3115
03/03/2005,1.31275
04/03/2005,1.32445
07/03/2005,1.31905
08/03/2005,1.33455
09/03/2005,1.33605
10/03/2005,1.34095
11/03/2005,1.346
14/03/2005,1.33705
15/03/2005,1.33125
16/03/2005,1.34295
17/03/2005,1.33795
18/03/2005,1.32875
21/03/2005,1.31825
22/03/2005,1.32035
23/03/2005,1.30125
24/03/2005,1.29665
25/03/2005,1.29665
28/03/2005,1.28755
29/03/2005,1.29135
30/03/2005,1.29625
31/03/2005,1.29965
01/04/2005,1.29605
04/04/2005,1.28255
05/04/2005,1.28385
06/04/2005,1.285
07/04/2005,1.29035
08/04/2005,1.28475
11/04/2005,1.29595
12/04/2005,1.2884
13/04/2005,1.28975
14/04/2005,1.2808
15/04/2005,1.29305
18/04/2005,1.30125
19/04/2005,1.30355
20/04/2005,1.3067
21/04/2005,1.31085
22/04/2005,1.30805
25/04/2005,1.29785
26/04/2005,1.29585
27/04/2005,1.2964
28/04/2005,1.29155
29/04/2005,1.29095
02/05/2005,1.28385
03/05/2005,1.28875
04/05/2005,1.29555
05/05/2005,1.294
06/05/2005,1.2846
09/05/2005,1.28265
10/05/2005,1.28785
11/05/2005,1.28145
12/05/2005,1.27125
13/05/2005,1.26465
16/05/2005,1.26215
17/05/2005,1.26325
18/05/2005,1.26375
19/05/2005,1.26195
20/05/2005,1.25455
23/05/2005,1.25815
24/05/2005,1.25825
25/05/2005,1.25945
26/05/2005,1.25225
27/05/2005,1.25445
30/05/2005,1.24745
31/05/2005,1.23475
01/06/2005,1.2263
02/06/2005,1.2284
03/06/2005,1.22735
06/06/2005,1.22825
07/06/2005,1.22705
08/06/2005,1.23285
09/06/2005,1.21925
10/06/2005,1.21225
13/06/2005,1.20375
14/06/2005,1.20455
15/06/2005,1.21095
16/06/2005,1.20845
17/06/2005,1.22305
20/06/2005,1.2137
21/06/2005,1.21345
22/06/2005,1.21325
23/06/2005,1.20515
24/06/2005,1.2088
27/06/2005,1.21615
28/06/2005,1.20795
29/06/2005,1.20685
30/06/2005,1.21065
01/07/2005,1.19675
04/07/2005,1.19065
05/07/2005,1.19075
06/07/2005,1.19275
07/07/2005,1.19515
08/07/2005,1.19335
11/07/2005,1.20685
12/07/2005,1.21995
13/07/2005,1.20925
14/07/2005,1.21035
15/07/2005,1.20425
18/07/2005,1.20585
19/07/2005,1.19905
20/07/2005,1.20135
21/07/2005,1.21195
22/07/2005,1.21145
25/07/2005,1.20655
26/07/2005,1.20225
27/07/2005,1.20385
28/07/2005,1.20835
29/07/2005,1.21465
01/08/2005,1.22085
02/08/2005,1.22085
03/08/2005,1.23165
04/08/2005,1.23695
05/08/2005,1.23375
08/08/2005,1.23655
09/08/2005,1.23465
10/08/2005,1.2383
11/08/2005,1.24405
12/08/2005,1.24325
15/08/2005,1.2366
16/08/2005,1.23265
17/08/2005,1.23045
18/08/2005,1.21745
19/08/2005,1.21435
22/08/2005,1.22325
23/08/2005,1.22035
24/08/2005,1.22535
25/08/2005,1.22885
26/08/2005,1.23315
29/08/2005,1.22695
30/08/2005,1.21915
31/08/2005,1.22985
01/09/2005,1.24665
02/09/2005,1.25475
05/09/2005,1.25165
06/09/2005,1.24815
07/09/2005,1.24475
08/09/2005,1.24125
09/09/2005,1.24285
12/09/2005,1.22845
13/09/2005,1.22775
14/09/2005,1.23045
15/09/2005,1.22175
16/09/2005,1.22165
19/09/2005,1.21475
20/09/2005,1.21725
21/09/2005,1.22265
22/09/2005,1.21455
23/09/2005,1.2069
26/09/2005,1.20315
27/09/2005,1.20045
28/09/2005,1.20085
29/09/2005,1.20115
30/09/2005,1.20565
03/10/2005,1.19095
04/10/2005,1.19375
05/10/2005,1.19545
06/10/2005,1.21335
07/10/2005,1.21155
10/10/2005,1.20445
11/10/2005,1.19955
12/10/2005,1.20285
13/10/2005,1.1933
14/10/2005,1.2071
17/10/2005,1.20295
18/10/2005,1.19285
19/10/2005,1.19845
20/10/2005,1.19805
21/10/2005,1.20155
24/10/2005,1.19795
25/10/2005,1.20995
26/10/2005,1.20785
27/10/2005,1.21455
28/10/2005,1.21005
31/10/2005,1.19775
01/11/2005,1.19905
02/11/2005,1.20655
03/11/2005,1.2005
04/11/2005,1.18135
07/11/2005,1.17945
08/11/2005,1.17585
09/11/2005,1.17335
10/11/2005,1.17465
11/11/2005,1.17055
14/11/2005,1.17015
15/11/2005,1.16735
16/11/2005,1.16625
17/11/2005,1.17265
18/11/2005,1.17065
21/11/2005,1.17395
22/11/2005,1.17175
23/11/2005,1.17915
24/11/2005,1.17875
25/11/2005,1.17325
28/11/2005,1.17935
29/11/2005,1.17625
30/11/2005,1.17895
01/12/2005,1.1713
02/12/2005,1.16925
05/12/2005,1.17605
06/12/2005,1.1777
07/12/2005,1.17225
08/12/2005,1.18255
09/12/2005,1.18335
12/12/2005,1.19535
13/12/2005,1.19325
14/12/2005,1.203
15/12/2005,1.19485
16/12/2005,1.20055
19/12/2005,1.19945
20/12/2005,1.18885
21/12/2005,1.1813
22/12/2005,1.18655
23/12/2005,1.18685
26/12/2005,1.18685
27/12/2005,1.18625
28/12/2005,1.19155
29/12/2005,1.1844
30/12/2005,1.17955
02/01/2006,1.17955
03/01/2006,1.19775
04/01/2006,1.20885
05/01/2006,1.20925
06/01/2006,1.21465
09/01/2006,1.20755
10/01/2006,1.20695
11/01/2006,1.20985
12/01/2006,1.20385
13/01/2006,1.20755
16/01/2006,1.21205
17/01/2006,1.20655
18/01/2006,1.21005
19/01/2006,1.21155
20/01/2006,1.2094
23/01/2006,1.22825
24/01/2006,1.22755
25/01/2006,1.22635
26/01/2006,1.2249
27/01/2006,1.21365
30/01/2006,1.20835
31/01/2006,1.2143
01/02/2006,1.20995
02/02/2006,1.20875
03/02/2006,1.20005
06/02/2006,1.1979
07/02/2006,1.19525
08/02/2006,1.19505
09/02/2006,1.19515
10/02/2006,1.19115
13/02/2006,1.19065
14/02/2006,1.18735
15/02/2006,1.18985
16/02/2006,1.18845
17/02/2006,1.19215
20/02/2006,1.19465
21/02/2006,1.18995
22/02/2006,1.18775
23/02/2006,1.19215
24/02/2006,1.18685
27/02/2006,1.18575
28/02/2006,1.19225
01/03/2006,1.19315
02/03/2006,1.19835
03/03/2006,1.20115
06/03/2006,1.20095
07/03/2006,1.18855
08/03/2006,1.19195
09/03/2006,1.19215
10/03/2006,1.1881
13/03/2006,1.19265
14/03/2006,1.20185
15/03/2006,1.20345
16/03/2006,1.21545
17/03/2006,1.21715
20/03/2006,1.21735
21/03/2006,1.20915
22/03/2006,1.20875
23/03/2006,1.19835
24/03/2006,1.20135
27/03/2006,1.20305
28/03/2006,1.20845
29/03/2006,1.19995
30/03/2006,1.21415
31/03/2006,1.21015
03/04/2006,1.21145
04/04/2006,1.22615
05/04/2006,1.22695
06/04/2006,1.223
07/04/2006,1.21135
10/04/2006,1.21045
11/04/2006,1.21275
12/04/2006,1.21105
13/04/2006,1.20885
14/04/2006,1.20885
17/04/2006,1.22805
18/04/2006,1.22825
19/04/2006,1.2333
20/04/2006,1.23065
21/04/2006,1.23385
24/04/2006,1.23665
25/04/2006,1.24045
26/04/2006,1.24415
27/04/2006,1.25395
28/04/2006,1.25965
01/05/2006,1.26185
02/05/2006,1.26435
03/05/2006,1.26105
04/05/2006,1.26875
05/05/2006,1.27385
08/05/2006,1.27175
09/05/2006,1.27615
10/05/2006,1.27965
11/05/2006,1.28205
12/05/2006,1.28825
15/05/2006,1.28315
16/05/2006,1.28485
17/05/2006,1.27865
18/05/2006,1.28105
19/05/2006,1.27055
22/05/2006,1.28145
23/05/2006,1.28495
24/05/2006,1.27615
25/05/2006,1.27795
26/05/2006,1.27205
29/05/2006,1.27555
30/05/2006,1.28885
31/05/2006,1.28445
01/06/2006,1.2818
02/06/2006,1.29305
05/06/2006,1.29415
06/06/2006,1.28145
07/06/2006,1.27755
08/06/2006,1.26375
09/06/2006,1.26455
12/06/2006,1.25845
13/06/2006,1.25625
14/06/2006,1.26175
15/06/2006,1.26225
16/06/2006,1.26395
19/06/2006,1.25535
20/06/2006,1.25735
21/06/2006,1.26415
22/06/2006,1.25745
23/06/2006,1.25165
26/06/2006,1.25515
27/06/2006,1.25955
28/06/2006,1.25275
29/06/2006,1.25385
30/06/2006,1.27865
03/07/2006,1.28025
04/07/2006,1.27985
05/07/2006,1.27175
06/07/2006,1.27525
07/07/2006,1.28225
10/07/2006,1.27385
11/07/2006,1.27505
12/07/2006,1.26875
13/07/2006,1.26935
14/07/2006,1.26345
17/07/2006,1.25185
18/07/2006,1.24925
19/07/2006,1.25655
20/07/2006,1.26465
21/07/2006,1.26865
24/07/2006,1.26255
25/07/2006,1.2627
26/07/2006,1.26155
27/07/2006,1.27335
28/07/2006,1.27655
31/07/2006,1.27615
01/08/2006,1.27425
02/08/2006,1.28105
03/08/2006,1.2792
04/08/2006,1.28945
07/08/2006,1.28595
08/08/2006,1.28375
09/08/2006,1.28845
10/08/2006,1.27745
11/08/2006,1.27655
14/08/2006,1.27445
15/08/2006,1.27865
16/08/2006,1.28525
17/08/2006,1.2862
18/08/2006,1.28205
21/08/2006,1.29195
22/08/2006,1.28135
23/08/2006,1.27955
24/08/2006,1.27945
25/08/2006,1.27465
28/08/2006,1.27905
29/08/2006,1.27555
30/08/2006,1.28315
31/08/2006,1.28005
01/09/2006,1.28035
04/09/2006,1.28645
05/09/2006,1.28065
06/09/2006,1.27885
07/09/2006,1.27315
08/09/2006,1.26685
11/09/2006,1.26925
12/09/2006,1.26895
13/09/2006,1.26775
14/09/2006,1.27495
15/09/2006,1.26505
18/09/2006,1.26855
19/09/2006,1.2704
20/09/2006,1.27025
21/09/2006,1.2721
22/09/2006,1.28025
25/09/2006,1.27395
26/09/2006,1.26745
27/09/2006,1.27085
28/09/2006,1.26885
29/09/2006,1.26675
02/10/2006,1.27445
03/10/2006,1.2739
04/10/2006,1.26875
05/10/2006,1.26885
06/10/2006,1.25865
09/10/2006,1.26025
10/10/2006,1.25385
11/10/2006,1.25485
12/10/2006,1.2536
13/10/2006,1.24945
16/10/2006,1.25165
17/10/2006,1.25395
18/10/2006,1.25135
19/10/2006,1.25965
20/10/2006,1.26035
23/10/2006,1.25505
24/10/2006,1.25465
25/10/2006,1.25875
26/10/2006,1.26695
27/10/2006,1.27235
30/10/2006,1.27165
31/10/2006,1.27635
01/11/2006,1.27725
02/11/2006,1.27675
03/11/2006,1.27035
06/11/2006,1.27125
07/11/2006,1.28005
08/11/2006,1.27575
09/11/2006,1.27935
10/11/2006,1.28595
13/11/2006,1.28135
14/11/2006,1.28115
15/11/2006,1.28075
16/11/2006,1.28065
17/11/2006,1.28275
20/11/2006,1.28165
21/11/2006,1.28265
22/11/2006,1.29345
23/11/2006,1.29505
24/11/2006,1.30925
27/11/2006,1.31235
28/11/2006,1.31505
29/11/2006,1.31525
30/11/2006,1.32555
01/12/2006,1.33355
04/12/2006,1.33245
05/12/2006,1.33075
06/12/2006,1.33165
07/12/2006,1.32965
08/12/2006,1.33175
11/12/2006,1.32155
12/12/2006,1.32405
13/12/2006,1.32215
14/12/2006,1.31705
15/12/2006,1.30895
18/12/2006,1.30665
19/12/2006,1.317
20/12/2006,1.3184
21/12/2006,1.31645
22/12/2006,1.31555
25/12/2006,1.31555
26/12/2006,1.3135
27/12/2006,1.31255
28/12/2006,1.31435
29/12/2006,1.31865
01/01/2007,1.31865
02/01/2007,1.32775
03/01/2007,1.31955
04/01/2007,1.30895
05/01/2007,1.29935
08/01/2007,1.30085
09/01/2007,1.30015
10/01/2007,1.29465
11/01/2007,1.28905
12/01/2007,1.29325
15/01/2007,1.29345
16/01/2007,1.29305
17/01/2007,1.29485
18/01/2007,1.29495
19/01/2007,1.29445
22/01/2007,1.29565
23/01/2007,1.30325
24/01/2007,1.29645
25/01/2007,1.29765
26/01/2007,1.29045
29/01/2007,1.29355
30/01/2007,1.29565
31/01/2007,1.29945
01/02/2007,1.30225
02/02/2007,1.29745
05/02/2007,1.29255
06/02/2007,1.29515
07/02/2007,1.30165
08/02/2007,1.30385
09/02/2007,1.29975
12/02/2007,1.29625
13/02/2007,1.30135
14/02/2007,1.31255
15/02/2007,1.31425
16/02/2007,1.31225
19/02/2007,1.31405
20/02/2007,1.31535
21/02/2007,1.31305
22/02/2007,1.31075
23/02/2007,1.31665
26/02/2007,1.31705
27/02/2007,1.32445
28/02/2007,1.32095
01/03/2007,1.31645
02/03/2007,1.31715
05/03/2007,1.3099
06/03/2007,1.31075
07/03/2007,1.31455
08/03/2007,1.31255
09/03/2007,1.31135
12/03/2007,1.31855
13/03/2007,1.31995
14/03/2007,1.32265
15/03/2007,1.32475
16/03/2007,1.33065
19/03/2007,1.32985
20/03/2007,1.32905
21/03/2007,1.33045
22/03/2007,1.33585
23/03/2007,1.33015
26/03/2007,1.33325
27/03/2007,1.33475
28/03/2007,1.33675
29/03/2007,1.33335
30/03/2007,1.33115
02/04/2007,1.33745
03/04/2007,1.33725
04/04/2007,1.33745
05/04/2007,1.34365
06/04/2007,1.34365
09/04/2007,1.33665
10/04/2007,1.34425
11/04/2007,1.34385
12/04/2007,1.34965
13/04/2007,1.35135
16/04/2007,1.35485
17/04/2007,1.35705
18/04/2007,1.35835
19/04/2007,1.36075
20/04/2007,1.35935
23/04/2007,1.3566
24/04/2007,1.36225
25/04/2007,1.36605
26/04/2007,1.36055
27/04/2007,1.36565
30/04/2007,1.36475
01/05/2007,1.35965
02/05/2007,1.35955
03/05/2007,1.35655
04/05/2007,1.35875
07/05/2007,1.36215
08/05/2007,1.35265
09/05/2007,1.35515
10/05/2007,1.3513
11/05/2007,1.35225
14/05/2007,1.35385
15/05/2007,1.35965
16/05/2007,1.35735
17/05/2007,1.34915
18/05/2007,1.34945
21/05/2007,1.34575
22/05/2007,1.34625
23/05/2007,1.34895
24/05/2007,1.34355
25/05/2007,1.34565
28/05/2007,1.34565
29/05/2007,1.34835
30/05/2007,1.34305
31/05/2007,1.34565
01/06/2007,1.34185
04/06/2007,1.3483
05/06/2007,1.35225
06/06/2007,1.34925
07/06/2007,1.34585
08/06/2007,1.33595
11/06/2007,1.33445
12/06/2007,1.33165
13/06/2007,1.33045
14/06/2007,1.33125
15/06/2007,1.3364
18/06/2007,1.33955
19/06/2007,1.34085
20/06/2007,1.34175
21/06/2007,1.33985
22/06/2007,1.34285
25/06/2007,1.34525
26/06/2007,1.34605
27/06/2007,1.34315
28/06/2007,1.34645
29/06/2007,1.35055
02/07/2007,1.36285
03/07/2007,1.36115
04/07/2007,1.36235
05/07/2007,1.35995
06/07/2007,1.36315
09/07/2007,1.36275
10/07/2007,1.37195
11/07/2007,1.3776
12/07/2007,1.37705
13/07/2007,1.37745
16/07/2007,1.37735
17/07/2007,1.37855
18/07/2007,1.38085
19/07/2007,1.38225
20/07/2007,1.38345
23/07/2007,1.38175
24/07/2007,1.38245
25/07/2007,1.37055
26/07/2007,1.37195
27/07/2007,1.36555
30/07/2007,1.36835
31/07/2007,1.36885
01/08/2007,1.36755
02/08/2007,1.36735
03/08/2007,1.37655
06/08/2007,1.37955
07/08/2007,1.37645
08/08/2007,1.38175
09/08/2007,1.37055
10/08/2007,1.36785
13/08/2007,1.36155
14/08/2007,1.35715
15/08/2007,1.34695
16/08/2007,1.34015
17/08/2007,1.35155
20/08/2007,1.34795
21/08/2007,1.34895
22/08/2007,1.35155
23/08/2007,1.35745
24/08/2007,1.36385
27/08/2007,1.36415
28/08/2007,1.36425
29/08/2007,1.36475
30/08/2007,1.36365
31/08/2007,1.36325
03/09/2007,1.3611
04/09/2007,1.35875
05/09/2007,1.36505
