Date,USEURSP
06/09/2007,1.36915
07/09/2007,1.37635
10/09/2007,1.37925
11/09/2007,1.38345
12/09/2007,1.38855
13/09/2007,1.3881
14/09/2007,1.38685
17/09/2007,1.38675
18/09/2007,1.38695
19/09/2007,1.39575
20/09/2007,1.40865
21/09/2007,1.40935
24/09/2007,1.40925
25/09/2007,1.41235
26/09/2007,1.41215
27/09/2007,1.41515
28/09/2007,1.42215
01/10/2007,1.42425
02/10/2007,1.41535
03/10/2007,1.41455
04/10/2007,1.41355
05/10/2007,1.41425
08/10/2007,1.40645
09/10/2007,1.40885
10/10/2007,1.41635
11/10/2007,1.42375
12/10/2007,1.41715
15/10/2007,1.42245
16/10/2007,1.4156
17/10/2007,1.41965
18/10/2007,1.42795
19/10/2007,1.42505
22/10/2007,1.41455
23/10/2007,1.42415
24/10/2007,1.42285
25/10/2007,1.43065
26/10/2007,1.43865
29/10/2007,1.44035
30/10/2007,1.44235
31/10/2007,1.44675
01/11/2007,1.44345
02/11/2007,1.44815
05/11/2007,1.44705
06/11/2007,1.4551
07/11/2007,1.4665
08/11/2007,1.46885
09/11/2007,1.46785
12/11/2007,1.45365
13/11/2007,1.46025
14/11/2007,1.46905
15/11/2007,1.46275
16/11/2007,1.46325
19/11/2007,1.46545
20/11/2007,1.47805
21/11/2007,1.48235
22/11/2007,1.48485
23/11/2007,1.48005
26/11/2007,1.48395
27/11/2007,1.48605
28/11/2007,1.47565
29/11/2007,1.47715
30/11/2007,1.46785
03/12/2007,1.46585
04/12/2007,1.47535
05/12/2007,1.46565
06/12/2007,1.4621
07/12/2007,1.46535
10/12/2007,1.47135
11/12/2007,1.46935
12/12/2007,1.46785
13/12/2007,1.46025
14/12/2007,1.44355
17/12/2007,1.43775
18/12/2007,1.44025
19/12/2007,1.43875
20/12/2007,1.43445
21/12/2007,1.43715
24/12/2007,1.44035
25/12/2007,1.44035
26/12/2007,1.45025
27/12/2007,1.45685
28/12/2007,1.47045
31/12/2007,1.46205
01/01/2008,1.46205
02/01/2008,1.47255
03/01/2008,1.47225
04/01/2008,1.47745
07/01/2008,1.47175
08/01/2008,1.47145
09/01/2008,1.46685
10/01/2008,1.47355
11/01/2008,1.47915
14/01/2008,1.48805
15/01/2008,1.48535
16/01/2008,1.46835
17/01/2008,1.46885
18/01/2008,1.46245
21/01/2008,1.4479
22/01/2008,1.46145
23/01/2008,1.45565
24/01/2008,1.47125
25/01/2008,1.46975
28/01/2008,1.47955
29/01/2008,1.47675
30/01/2008,1.47855
31/01/2008,1.4806
01/02/2008,1.48225
04/02/2008,1.48155
05/02/2008,1.46425
06/02/2008,1.46575
07/02/2008,1.45035
08/02/2008,1.44965
11/02/2008,1.44965
12/02/2008,1.45915
13/02/2008,1.45645
14/02/2008,1.46225
15/02/2008,1.46885
18/02/2008,1.4651
19/02/2008,1.47445
20/02/2008,1.46475
21/02/2008,1.47905
22/02/2008,1.48145
25/02/2008,1.48305
26/02/2008,1.48825
27/02/2008,1.50995
28/02/2008,1.51785
29/02/2008,1.5181
03/03/2008,1.52015
04/03/2008,1.52345
05/03/2008,1.52685
06/03/2008,1.53565
07/03/2008,1.53555
10/03/2008,1.53695
11/03/2008,1.53275
12/03/2008,1.54945
13/03/2008,1.55815
14/03/2008,1.56055
17/03/2008,1.57645
18/03/2008,1.57845
19/03/2008,1.56425
20/03/2008,1.54165
21/03/2008,1.54165
24/03/2008,1.53945
25/03/2008,1.55945
26/03/2008,1.57595
27/03/2008,1.57985
28/03/2008,1.57585
31/03/2008,1.58455
01/04/2008,1.55955
02/04/2008,1.561
03/04/2008,1.5635
04/04/2008,1.57425
07/04/2008,1.57125
08/04/2008,1.57075
09/04/2008,1.5777
10/04/2008,1.5789
11/04/2008,1.582
14/04/2008,1.58415
15/04/2008,1.58035
16/04/2008,1.59505
17/04/2008,1.59035
18/04/2008,1.57315
21/04/2008,1.59185
22/04/2008,1.59785
23/04/2008,1.58775
24/04/2008,1.57005
25/04/2008,1.56595
28/04/2008,1.56425
29/04/2008,1.5608
30/04/2008,1.5569
01/05/2008,1.54505
02/05/2008,1.54045
05/05/2008,1.54815
06/05/2008,1.55545
07/05/2008,1.5398
08/05/2008,1.54205
09/05/2008,1.54325
12/05/2008,1.55015
13/05/2008,1.5485
14/05/2008,1.54575
15/05/2008,1.54775
16/05/2008,1.5552
19/05/2008,1.55145
20/05/2008,1.56375
21/05/2008,1.57675
22/05/2008,1.57155
23/05/2008,1.57685
26/05/2008,1.5776
27/05/2008,1.57205
28/05/2008,1.56275
29/05/2008,1.55325
30/05/2008,1.55405
02/06/2008,1.55285
03/06/2008,1.54605
04/06/2008,1.54485
05/06/2008,1.55365
06/06/2008,1.57345
09/06/2008,1.57295
10/06/2008,1.54825
11/06/2008,1.5536
12/06/2008,1.54195
13/06/2008,1.53435
16/06/2008,1.5461
17/06/2008,1.55045
18/06/2008,1.55165
19/06/2008,1.54885
20/06/2008,1.56325
23/06/2008,1.54855
24/06/2008,1.55925
25/06/2008,1.55655
26/06/2008,1.57485
27/06/2008,1.57505
30/06/2008,1.57555
01/07/2008,1.57545
02/07/2008,1.58655
03/07/2008,1.57145
04/07/2008,1.5692
07/07/2008,1.56635
08/07/2008,1.56795
09/07/2008,1.57305
10/07/2008,1.5794
11/07/2008,1.59095
14/07/2008,1.58975
15/07/2008,1.59715
16/07/2008,1.58215
17/07/2008,1.58825
18/07/2008,1.5852
21/07/2008,1.58605
22/07/2008,1.58365
23/07/2008,1.56965
24/07/2008,1.56715
25/07/2008,1.56705
28/07/2008,1.57375
29/07/2008,1.55935
30/07/2008,1.55575
31/07/2008,1.56025
01/08/2008,1.55615
04/08/2008,1.56095
05/08/2008,1.54865
06/08/2008,1.54185
07/08/2008,1.53765
08/08/2008,1.50315
11/08/2008,1.49995
12/08/2008,1.49095
13/08/2008,1.4868
14/08/2008,1.48975
15/08/2008,1.46895
18/08/2008,1.47025
19/08/2008,1.47025
20/08/2008,1.4728
21/08/2008,1.48825
22/08/2008,1.48155
25/08/2008,1.4778
26/08/2008,1.46505
27/08/2008,1.47075
28/08/2008,1.47225
29/08/2008,1.47225
01/09/2008,1.45895
02/09/2008,1.45215
03/09/2008,1.44585
04/09/2008,1.43845
05/09/2008,1.42645
08/09/2008,1.42055
09/09/2008,1.41335
10/09/2008,1.40555
11/09/2008,1.39225
12/09/2008,1.41745
15/09/2008,1.41895
16/09/2008,1.41215
17/09/2008,1.41935
18/09/2008,1.4376
19/09/2008,1.4407
22/09/2008,1.46365
23/09/2008,1.47265
24/09/2008,1.46645
25/09/2008,1.46685
26/09/2008,1.46065
29/09/2008,1.44345
30/09/2008,1.40465
01/10/2008,1.4002
02/10/2008,1.38025
03/10/2008,1.38075
06/10/2008,1.3499
07/10/2008,1.36375
08/10/2008,1.36455
09/10/2008,1.36495
10/10/2008,1.3506
13/10/2008,1.35865
14/10/2008,1.36315
15/10/2008,1.35815
16/10/2008,1.3405
17/10/2008,1.34515
20/10/2008,1.33075
21/10/2008,1.31865
22/10/2008,1.2907
23/10/2008,1.28835
24/10/2008,1.2736
27/10/2008,1.2449
28/10/2008,1.2475
29/10/2008,1.2851
30/10/2008,1.28505
31/10/2008,1.26805
03/11/2008,1.2759
04/11/2008,1.29675
05/11/2008,1.30575
06/11/2008,1.27845
07/11/2008,1.27855
10/11/2008,1.28185
11/11/2008,1.2546
12/11/2008,1.25225
13/11/2008,1.25685
14/11/2008,1.26785
17/11/2008,1.2642
18/11/2008,1.2645
19/11/2008,1.2654
20/11/2008,1.25235
21/11/2008,1.25095
24/11/2008,1.2829
25/11/2008,1.2988
26/11/2008,1.28925
27/11/2008,1.28755
28/11/2008,1.2689
01/12/2008,1.25955
02/12/2008,1.27165
03/12/2008,1.26905
04/12/2008,1.2738
05/12/2008,1.2677
08/12/2008,1.29295
09/12/2008,1.2895
10/12/2008,1.29875
11/12/2008,1.3231
12/12/2008,1.3371
15/12/2008,1.36715
16/12/2008,1.37605
17/12/2008,1.4326
18/12/2008,1.44785
19/12/2008,1.39325
22/12/2008,1.39215
23/12/2008,1.3942
24/12/2008,1.39865
25/12/2008,1.39865
26/12/2008,1.4054
29/12/2008,1.4236
30/12/2008,1.41445
31/12/2008,1.39005
01/01/2009,1.39005
02/01/2009,1.3934
05/01/2009,1.36335
06/01/2009,1.33825
07/01/2009,1.36475
08/01/2009,1.3718
09/01/2009,1.3509
12/01/2009,1.33515
13/01/2009,1.3176
14/01/2009,1.3164
15/01/2009,1.3064
16/01/2009,1.3251
19/01/2009,1.3152
20/01/2009,1.29125
21/01/2009,1.28755
22/01/2009,1.296
23/01/2009,1.27905
26/01/2009,1.31325
27/01/2009,1.31715
28/01/2009,1.3224
29/01/2009,1.30795
30/01/2009,1.2815
02/02/2009,1.28055
03/02/2009,1.29685
04/02/2009,1.2882
05/02/2009,1.28385
06/02/2009,1.28525
09/02/2009,1.30695
10/02/2009,1.30385
11/02/2009,1.29015
12/02/2009,1.27755
13/02/2009,1.29095
16/02/2009,1.2797
17/02/2009,1.25745
18/02/2009,1.25305
19/02/2009,1.26905
20/02/2009,1.26155
23/02/2009,1.27335
24/02/2009,1.27505
25/02/2009,1.26955
26/02/2009,1.27505
27/02/2009,1.27005
02/03/2009,1.25895
03/03/2009,1.25645
04/03/2009,1.25585
05/03/2009,1.2548
06/03/2009,1.26605
09/03/2009,1.2636
10/03/2009,1.27515
11/03/2009,1.27735
12/03/2009,1.27975
13/03/2009,1.2891
16/03/2009,1.29965
17/03/2009,1.29715
18/03/2009,1.311
19/03/2009,1.37295
20/03/2009,1.35655
23/03/2009,1.3568
24/03/2009,1.35235
25/03/2009,1.35395
26/03/2009,1.35595
27/03/2009,1.3306
30/03/2009,1.3165
31/03/2009,1.3277
01/04/2009,1.32285
02/04/2009,1.34425
03/04/2009,1.34245
06/04/2009,1.3406
07/04/2009,1.32725
08/04/2009,1.323
09/04/2009,1.32075
10/04/2009,1.32075
13/04/2009,1.33195
14/04/2009,1.32565
15/04/2009,1.31775
16/04/2009,1.31895
17/04/2009,1.3044
20/04/2009,1.29205
21/04/2009,1.29555
22/04/2009,1.30145
23/04/2009,1.30465
24/04/2009,1.32515
27/04/2009,1.3128
28/04/2009,1.30775
29/04/2009,1.32675
30/04/2009,1.3251
01/05/2009,1.3253
04/05/2009,1.3343
05/05/2009,1.33485
06/05/2009,1.33
07/05/2009,1.3414
08/05/2009,1.34845
11/05/2009,1.36225
12/05/2009,1.36455
13/05/2009,1.3603
14/05/2009,1.35885
15/05/2009,1.3595
18/05/2009,1.3492
19/05/2009,1.36115
20/05/2009,1.37825
21/05/2009,1.37685
22/05/2009,1.39895
25/05/2009,1.40075
26/05/2009,1.39865
27/05/2009,1.39295
28/05/2009,1.3942
29/05/2009,1.41545
01/06/2009,1.4157
02/06/2009,1.42985
03/06/2009,1.41885
04/06/2009,1.41885
05/06/2009,1.4008
08/06/2009,1.38585
09/06/2009,1.40045
10/06/2009,1.40065
11/06/2009,1.40715
12/06/2009,1.39965
15/06/2009,1.38345
16/06/2009,1.38905
17/06/2009,1.38645
18/06/2009,1.39615
19/06/2009,1.39265
22/06/2009,1.388
23/06/2009,1.40085
24/06/2009,1.40315
25/06/2009,1.39055
26/06/2009,1.40695
29/06/2009,1.40585
30/06/2009,1.40265
01/07/2009,1.4131
02/07/2009,1.40175
03/07/2009,1.40025
06/07/2009,1.39215
07/07/2009,1.40015
08/07/2009,1.38985
09/07/2009,1.39785
10/07/2009,1.39415
13/07/2009,1.3949
14/07/2009,1.39445
15/07/2009,1.40845
16/07/2009,1.41145
17/07/2009,1.41105
20/07/2009,1.42125
21/07/2009,1.42265
22/07/2009,1.4208
23/07/2009,1.42485
24/07/2009,1.42005
27/07/2009,1.4221
28/07/2009,1.41785
29/07/2009,1.40615
30/07/2009,1.40625
31/07/2009,1.41775
03/08/2009,1.4416
04/08/2009,1.43975
05/08/2009,1.4386
06/08/2009,1.43665
07/08/2009,1.4208
10/08/2009,1.41635
11/08/2009,1.41415
12/08/2009,1.42125
13/08/2009,1.42935
14/08/2009,1.42355
17/08/2009,1.40715
18/08/2009,1.41035
19/08/2009,1.42185
20/08/2009,1.42355
21/08/2009,1.4301
24/08/2009,1.432
25/08/2009,1.43285
26/08/2009,1.42315
27/08/2009,1.42275
28/08/2009,1.43735
31/08/2009,1.43505
01/09/2009,1.43035
02/09/2009,1.4238
03/09/2009,1.42585
04/09/2009,1.42335
07/09/2009,1.4336
08/09/2009,1.45145
09/09/2009,1.45815
10/09/2009,1.45645
11/09/2009,1.46125
14/09/2009,1.46305
15/09/2009,1.45985
16/09/2009,1.46875
17/09/2009,1.47445
18/09/2009,1.47225
21/09/2009,1.46565
22/09/2009,1.47925
23/09/2009,1.478
24/09/2009,1.4707
25/09/2009,1.4691
28/09/2009,1.46295
29/09/2009,1.45435
30/09/2009,1.4617
01/10/2009,1.45615
02/10/2009,1.4605
05/10/2009,1.4628
06/10/2009,1.47475
07/10/2009,1.46815
08/10/2009,1.47635
09/10/2009,1.47575
12/10/2009,1.48095
13/10/2009,1.4825
14/10/2009,1.49015
15/10/2009,1.49395
16/10/2009,1.48765
19/10/2009,1.49445
20/10/2009,1.4943
21/10/2009,1.49995
22/10/2009,1.50075
23/10/2009,1.5018
26/10/2009,1.49415
27/10/2009,1.48205
28/10/2009,1.47635
29/10/2009,1.48185
30/10/2009,1.47545
02/11/2009,1.48175
03/11/2009,1.46775
04/11/2009,1.48355
05/11/2009,1.48885
06/11/2009,1.4871
09/11/2009,1.50065
10/11/2009,1.4968
11/11/2009,1.49885
12/11/2009,1.48825
13/11/2009,1.48875
16/11/2009,1.49785
17/11/2009,1.48405
18/11/2009,1.49685
19/11/2009,1.48585
20/11/2009,1.48465
23/11/2009,1.498
24/11/2009,1.49475
25/11/2009,1.50545
26/11/2009,1.4987
27/11/2009,1.49775
30/11/2009,1.50135
01/12/2009,1.50935
02/12/2009,1.50755
03/12/2009,1.50875
04/12/2009,1.4889
07/12/2009,1.48285
08/12/2009,1.4735
09/12/2009,1.47455
10/12/2009,1.472
11/12/2009,1.4622
14/12/2009,1.46545
15/12/2009,1.45565
16/12/2009,1.45795
17/12/2009,1.4348
18/12/2009,1.4277
21/12/2009,1.43145
22/12/2009,1.4232
23/12/2009,1.43325
24/12/2009,1.4357
25/12/2009,1.4357
28/12/2009,1.43905
29/12/2009,1.44065
30/12/2009,1.4301
31/12/2009,1.43475
01/01/2010,1.43475
04/01/2010,1.44385
05/01/2010,1.44165
06/01/2010,1.43875
07/01/2010,1.43265
08/01/2010,1.43255
11/01/2010,1.45465
12/01/2010,1.454
13/01/2010,1.4508
14/01/2010,1.4474
15/01/2010,1.43685
18/01/2010,1.43845
19/01/2010,1.42815
20/01/2010,1.41155
21/01/2010,1.4055
22/01/2010,1.4129
25/01/2010,1.4156
26/01/2010,1.40575
27/01/2010,1.4041
28/01/2010,1.396
29/01/2010,1.38995
01/02/2010,1.38955
02/02/2010,1.39515
03/02/2010,1.39135
04/02/2010,1.378
05/02/2010,1.36705
08/02/2010,1.3701
09/02/2010,1.37355
10/02/2010,1.36985
11/02/2010,1.3606
12/02/2010,1.361
15/02/2010,1.35955
16/02/2010,1.3702
17/02/2010,1.36545
18/02/2010,1.36255
19/02/2010,1.35125
22/02/2010,1.3591
23/02/2010,1.35705
24/02/2010,1.3607
25/02/2010,1.3523
26/02/2010,1.3647
01/03/2010,1.34785
02/03/2010,1.356
03/03/2010,1.369
04/03/2010,1.3607
05/03/2010,1.3608
08/03/2010,1.36525
09/03/2010,1.3582
10/03/2010,1.36645
11/03/2010,1.3674
12/03/2010,1.37565
15/03/2010,1.36515
16/03/2010,1.3758
17/03/2010,1.3739
18/03/2010,1.3602
19/03/2010,1.3528
22/03/2010,1.35305
23/03/2010,1.35325
24/03/2010,1.3348
25/03/2010,1.3343
26/03/2010,1.33985
29/03/2010,1.3471
30/03/2010,1.3422
31/03/2010,1.3531
01/04/2010,1.35375
02/04/2010,1.35375
05/04/2010,1.35065
06/04/2010,1.33835
07/04/2010,1.33445
08/04/2010,1.33565
09/04/2010,1.34455
12/04/2010,1.3608
13/04/2010,1.35625
14/04/2010,1.36265
15/04/2010,1.3566
16/04/2010,1.35075
19/04/2010,1.3466
20/04/2010,1.34615
21/04/2010,1.3393
22/04/2010,1.33015
23/04/2010,1.33605
26/04/2010,1.3324
27/04/2010,1.33155
28/04/2010,1.3204
29/04/2010,1.3244
30/04/2010,1.32965
03/05/2010,1.3175
04/05/2010,1.3033
05/05/2010,1.2865
06/05/2010,1.27095
07/05/2010,1.26505
10/05/2010,1.28395
11/05/2010,1.26905
12/05/2010,1.26805
13/05/2010,1.2566
14/05/2010,1.2425
17/05/2010,1.23355
18/05/2010,1.23735
19/05/2010,1.23365
20/05/2010,1.23345
21/05/2010,1.2557
24/05/2010,1.2378
25/05/2010,1.2243
26/05/2010,1.22205
27/05/2010,1.2265
28/05/2010,1.23315
31/05/2010,1.22705
01/06/2010,1.22875
02/06/2010,1.22015
03/06/2010,1.22045
04/06/2010,1.2036
07/06/2010,1.193
08/06/2010,1.1948
09/06/2010,1.2057
10/06/2010,1.2106
11/06/2010,1.20935
14/06/2010,1.2277
15/06/2010,1.2308
16/06/2010,1.23165
17/06/2010,1.2355
18/06/2010,1.2383
21/06/2010,1.238
22/06/2010,1.2282
23/06/2010,1.22395
24/06/2010,1.2316
25/06/2010,1.2292
28/06/2010,1.2333
29/06/2010,1.2178
30/06/2010,1.2249
01/07/2010,1.2455
02/07/2010,1.26015
05/07/2010,1.25315
06/07/2010,1.26475
07/07/2010,1.2633
08/07/2010,1.268
09/07/2010,1.26335
12/07/2010,1.2585
13/07/2010,1.26695
14/07/2010,1.27295
15/07/2010,1.28935
16/07/2010,1.2952
19/07/2010,1.29675
20/07/2010,1.2884
21/07/2010,1.2818
22/07/2010,1.29075
23/07/2010,1.2818
26/07/2010,1.2936
27/07/2010,1.29845
28/07/2010,1.3015
29/07/2010,1.3085
30/07/2010,1.3028
02/08/2010,1.31855
03/08/2010,1.32215
04/08/2010,1.3144
05/08/2010,1.31555
06/08/2010,1.3292
09/08/2010,1.3245
10/08/2010,1.30875
11/08/2010,1.29
12/08/2010,1.28445
13/08/2010,1.2761
16/08/2010,1.2845
17/08/2010,1.287
18/08/2010,1.2854
19/08/2010,1.2866
20/08/2010,1.26855
23/08/2010,1.26565
24/08/2010,1.2683
25/08/2010,1.2627
26/08/2010,1.27385
27/08/2010,1.2719
30/08/2010,1.2687
31/08/2010,1.27095
01/09/2010,1.282
02/09/2010,1.2828
03/09/2010,1.28625
06/09/2010,1.2879
07/09/2010,1.27265
08/09/2010,1.2745
09/09/2010,1.2738
10/09/2010,1.2726
13/09/2010,1.28695
14/09/2010,1.29765
15/09/2010,1.30295
16/09/2010,1.31015
17/09/2010,1.30455
20/09/2010,1.30845
21/09/2010,1.31325
22/09/2010,1.34115
23/09/2010,1.3333
24/09/2010,1.3476
27/09/2010,1.34705
28/09/2010,1.3546
29/09/2010,1.3599
30/09/2010,1.3652
01/10/2010,1.37465
04/10/2010,1.36815
05/10/2010,1.38395
06/10/2010,1.38895
07/10/2010,1.39405
08/10/2010,1.39325
11/10/2010,1.3894
12/10/2010,1.38345
13/10/2010,1.39605
14/10/2010,1.40845
15/10/2010,1.40115
18/10/2010,1.3967
19/10/2010,1.37895
20/10/2010,1.39685
21/10/2010,1.4002
22/10/2010,1.39245
25/10/2010,1.39785
26/10/2010,1.38685
27/10/2010,1.3779
28/10/2010,1.39005
29/10/2010,1.3899
01/11/2010,1.3888
02/11/2010,1.40255
03/11/2010,1.4014
04/11/2010,1.42245
05/11/2010,1.4032
08/11/2010,1.39005
09/11/2010,1.39125
10/11/2010,1.36985
11/11/2010,1.36695
12/11/2010,1.37025
15/11/2010,1.3595
16/11/2010,1.3554
17/11/2010,1.35415
18/11/2010,1.3602
19/11/2010,1.36615
22/11/2010,1.3609
23/11/2010,1.34335
24/11/2010,1.3393
25/11/2010,1.33725
26/11/2010,1.32155
29/11/2010,1.3088
30/11/2010,1.30175
01/12/2010,1.3063
02/12/2010,1.31695
03/12/2010,1.33825
06/12/2010,1.32865
07/12/2010,1.33445
08/12/2010,1.32145
09/12/2010,1.3177
10/12/2010,1.3221
13/12/2010,1.33875
14/12/2010,1.33835
15/12/2010,1.3329
16/12/2010,1.31945
17/12/2010,1.315
20/12/2010,1.31005
21/12/2010,1.31335
22/12/2010,1.3097
23/12/2010,1.3068
24/12/2010,1.31195
27/12/2010,1.31505
28/12/2010,1.3132
